Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
--------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2.2 (lin64) Build 2348494 Mon Oct  1 18:25:39 MDT 2018
| Date         : Thu May 16 02:58:26 2019
| Host         : t620-PowerEdge-T620 running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical -file utilization_128
| Design       : RTAD_ML
| Device       : 7z045ffg900-2
| Design State : Routed
--------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------+------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                          Instance                          |                           Module                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|               gbm.gbmg.gbmga.ngecc.bmg                     |                         blk_mem_gen_v8_4_1__parameterized5 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 inst_blk_mem_gen                           |                   blk_mem_gen_v8_4_1_synth__parameterized2 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                   gnbram.gnativebmg.native_blk_mem_gen     |                            blk_mem_gen_top__parameterized2 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                     valid.cstr                             |                   blk_mem_gen_generic_cstr__parameterized2 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                       ramloop[0].ram.r                     |                     blk_mem_gen_prim_width__parameterized2 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                         prim_noinit.ram                    |                   blk_mem_gen_prim_wrapper__parameterized2 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|   embedding                                                |                                             RTAD_EMBEDDING |        484 |        484 |       0 |    0 |    3 |     64 |      2 |            0 |
|     (embedding)                                            |                                             RTAD_EMBEDDING |        416 |        416 |       0 |    0 |    1 |      0 |      0 |            0 |
|     genblk3[0].sys_embed                                   |                                Syscall_Embedding_32x283__1 |          2 |          2 |       0 |    0 |    2 |      0 |      1 |            0 |
|       U0                                                   |                      blk_mem_gen_v8_4_1__parameterized7__1 |          2 |          2 |       0 |    0 |    2 |      0 |      1 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized3_244 |          2 |          2 |       0 |    0 |    2 |      0 |      1 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized0_245 |          2 |          2 |       0 |    0 |    2 |      0 |      1 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized0_246 |          2 |          2 |       0 |    0 |    2 |      0 |      1 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized0_247 |          2 |          2 |       0 |    0 |    2 |      0 |      1 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized0_248 |          2 |          2 |       0 |    0 |    2 |      0 |      1 |            0 |
|     genblk3[1].sys_embed                                   |                                   Syscall_Embedding_32x283 |          2 |          2 |       0 |    0 |    0 |      0 |      1 |            0 |
|       U0                                                   |                         blk_mem_gen_v8_4_1__parameterized7 |          2 |          2 |       0 |    0 |    0 |      0 |      1 |            0 |
|         inst_blk_mem_gen                                   |                   blk_mem_gen_v8_4_1_synth__parameterized3 |          2 |          2 |       0 |    0 |    0 |      0 |      1 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized0_240 |          2 |          2 |       0 |    0 |    0 |      0 |      1 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized0_241 |          2 |          2 |       0 |    0 |    0 |      0 |      1 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized0_242 |          2 |          2 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized0_243 |          2 |          2 |       0 |    0 |    0 |      0 |      1 |            0 |
|     genblk4[0].branch_embed                                |                                Branch_Embedding_32x4096__1 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                      blk_mem_gen_v8_4_1__parameterized9__1 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized4_229 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized3_230 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized3_231 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_232 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_239 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_233 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_238 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_234 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_237 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_235 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_236 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[10].branch_embed                               |                               Branch_Embedding_32x4096__11 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                     blk_mem_gen_v8_4_1__parameterized9__11 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized4_119 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized3_120 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized3_121 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_122 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_129 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_123 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_128 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_124 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_127 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_125 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_126 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[11].branch_embed                               |                               Branch_Embedding_32x4096__12 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                     blk_mem_gen_v8_4_1__parameterized9__12 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized4_108 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized3_109 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized3_110 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_111 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_118 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_112 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_117 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_113 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_116 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_114 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_115 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[12].branch_embed                               |                               Branch_Embedding_32x4096__13 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                     blk_mem_gen_v8_4_1__parameterized9__13 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |                blk_mem_gen_v8_4_1_synth__parameterized4_97 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                         blk_mem_gen_top__parameterized3_98 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |                blk_mem_gen_generic_cstr__parameterized3_99 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_100 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_107 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_101 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_106 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_102 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_105 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_103 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_104 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[13].branch_embed                               |                               Branch_Embedding_32x4096__14 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                     blk_mem_gen_v8_4_1__parameterized9__14 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |                blk_mem_gen_v8_4_1_synth__parameterized4_86 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                         blk_mem_gen_top__parameterized3_87 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |                blk_mem_gen_generic_cstr__parameterized3_88 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                  blk_mem_gen_prim_width__parameterized3_89 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                blk_mem_gen_prim_wrapper__parameterized3_96 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                  blk_mem_gen_prim_width__parameterized4_90 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                blk_mem_gen_prim_wrapper__parameterized4_95 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                  blk_mem_gen_prim_width__parameterized5_91 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                blk_mem_gen_prim_wrapper__parameterized5_94 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                  blk_mem_gen_prim_width__parameterized6_92 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                blk_mem_gen_prim_wrapper__parameterized6_93 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[14].branch_embed                               |                               Branch_Embedding_32x4096__15 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                     blk_mem_gen_v8_4_1__parameterized9__15 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |                blk_mem_gen_v8_4_1_synth__parameterized4_75 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                         blk_mem_gen_top__parameterized3_76 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |                blk_mem_gen_generic_cstr__parameterized3_77 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                  blk_mem_gen_prim_width__parameterized3_78 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                blk_mem_gen_prim_wrapper__parameterized3_85 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                  blk_mem_gen_prim_width__parameterized4_79 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                blk_mem_gen_prim_wrapper__parameterized4_84 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                  blk_mem_gen_prim_width__parameterized5_80 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                blk_mem_gen_prim_wrapper__parameterized5_83 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                  blk_mem_gen_prim_width__parameterized6_81 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                blk_mem_gen_prim_wrapper__parameterized6_82 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[15].branch_embed                               |                                   Branch_Embedding_32x4096 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                         blk_mem_gen_v8_4_1__parameterized9 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |                   blk_mem_gen_v8_4_1_synth__parameterized4 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                            blk_mem_gen_top__parameterized3 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |                   blk_mem_gen_generic_cstr__parameterized3 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                     blk_mem_gen_prim_width__parameterized3 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                   blk_mem_gen_prim_wrapper__parameterized3 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                     blk_mem_gen_prim_width__parameterized4 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                   blk_mem_gen_prim_wrapper__parameterized4 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                     blk_mem_gen_prim_width__parameterized5 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                   blk_mem_gen_prim_wrapper__parameterized5 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                     blk_mem_gen_prim_width__parameterized6 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                   blk_mem_gen_prim_wrapper__parameterized6 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[1].branch_embed                                |                                Branch_Embedding_32x4096__2 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                      blk_mem_gen_v8_4_1__parameterized9__2 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized4_218 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized3_219 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized3_220 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_221 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_228 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_222 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_227 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_223 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_226 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_224 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_225 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[2].branch_embed                                |                                Branch_Embedding_32x4096__3 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                      blk_mem_gen_v8_4_1__parameterized9__3 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized4_207 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized3_208 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized3_209 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_210 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_217 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_211 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_216 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_212 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_215 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_213 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_214 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[3].branch_embed                                |                                Branch_Embedding_32x4096__4 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                      blk_mem_gen_v8_4_1__parameterized9__4 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized4_196 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized3_197 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized3_198 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_199 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_206 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_200 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_205 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_201 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_204 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_202 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_203 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[4].branch_embed                                |                                Branch_Embedding_32x4096__5 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                      blk_mem_gen_v8_4_1__parameterized9__5 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized4_185 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized3_186 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized3_187 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_188 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_195 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_189 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_194 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_190 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_193 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_191 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_192 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
